,Rank,Name,Industry,Revenue (USD millions),Revenue growth,Employees,Headquarters
0,1,Walmart,Retail,"648,125",6.0%,"2,100,000","Bentonville, Arkansas"
1,1,Walmart,Retail,"648,125",6.0%,"2,100,000","Bentonville, Arkansas"
2,2,Amazon,Retail and cloud computing,"574,785",11.9%,"1,525,000","Seattle, Washington"
3,3,Apple,Electronics industry,"383,482",-2.8%,"161,000","Cupertino, California"
4,4,UnitedHealth Group,Healthcare,"371,622",14.6%,"440,000","Minnetonka, Minnesota"
5,5,Berkshire Hathaway,Conglomerate,"364,482",20.7%,"396,500","Omaha, Nebraska"
6,6,CVS Health,Healthcare,"357,776",10.9%,"259,500","Woonsocket, Rhode Island"
7,7,ExxonMobil,Petroleum industry,"344,582",-16.7%,"61,500","Spring, Texas"
8,8,Alphabet,Technology and cloud computing,"307,394",8.7%,"182,502","Mountain View, California"
9,9,McKesson Corporation,Health,"276,711",4.8%,"48,000","Irving, Texas"
10,10,Cencora,Pharmacy wholesale,"262,173",9.9%,"44,000","Conshohocken, Pennsylvania"
11,11,Costco,Retail,"242,290",6.8%,"316,000","Issaquah, Washington"
12,12,JPMorgan Chase,Financial services,"239,425",54.7%,"309,926","New York City, New York"
13,13,Microsoft,Technology and cloud computing,"211,915",6.9%,"221,000","Redmond, Washington"
14,14,Cardinal Health,Healthcare,"205,012",13.0%,"47,520","Dublin, Ohio"
15,15,Chevron Corporation,Petroleum industry,"200,949",-18.4%,"45,600","Houston, Texas"
16,16,Cigna,Health insurance,"195,265",8.2%,"71,413","Bloomfield, Connecticut"
17,17,Ford Motor Company,Automotive industry,"176,191",11.5%,"177,000","Dearborn, Michigan"
18,18,Bank of America,Financials,"171,912",49.4%,"212,985","Charlotte, North Carolina"
19,19,General Motors,Automotive industry,"171,842",9.6%,"163,000","Detroit, Michigan"
20,20,Elevance Health,Healthcare,"171,340",9.4%,"104,900","Indianapolis, Indiana"
21,21,Citigroup,Financials,"156,820",55.1%,"237,925","New York City, New York"
22,22,Centene,Healthcare,"153,999",6.5%,"67,700","St. Louis, Missouri"
23,23,The Home Depot,Retail,"152,669",-3.0%,"463,100","Atlanta, Georgia"
24,24,Marathon Petroleum,Petroleum industry,"150,307",-16.5%,"18,200","Findlay, Ohio"
25,25,Kroger,Retail,"150,039",-3.6%,"414,000","Cincinnati, Ohio"
26,26,Phillips 66,Petroleum industry,"149,890",-14.7%,"14,000","Houston, Texas"
27,27,Fannie Mae,Financials,"141,240",16.2%,"8,100","Washington, D.C."
28,28,Walgreens Boots Alliance,Pharmaceutical industry,"139,081",4.8%,"268,500","Deerfield, Illinois"
29,29,Valero Energy,Petroleum industry,"139,001",-18.8%,"9,987","San Antonio, Texas"
30,30,Meta Platforms,Technology,"134,902",15.7%,"67,317","Menlo Park, California"
31,31,Verizon Communications,Telecommunications,"133,974",-2.1%,"105,400","New York City, New York"
32,32,AT&T,Conglomerate and telecommunications,"122,428",1.4%,"150,470","Dallas, Texas"
33,33,Comcast,Telecommunications,"121,572",0.1%,"186,000","Philadelphia, Pennsylvania"
34,34,Wells Fargo,Financials,"115,340",39.2%,"226,000","San Francisco, California"
35,35,Goldman Sachs,Financials,"108,418",57.8%,"45,300","New York City, New York"
36,36,Freddie Mac,Financials,"108,050",24.6%,"8,020","McLean, Virginia"
37,37,Target Corporation,Retail,"107,412",-1.6%,"415,000","Minneapolis, Minnesota"
38,38,Humana,Health insurance,"106,374",14.5%,"67,600","Louisville, Kentucky"
39,39,State Farm,Financials,"104,199",16.6%,"65,054","Bloomington, Illinois"
40,40,Tesla,Automotive and energy,"96,773",18.8%,"140,473","Austin, Texas"
41,41,Morgan Stanley,Financials,"96,194",45.9%,"80,006","New York City, New York"
